教师ID,教师名,性别,民族,政治面貌,学历,出生日期,联系电话,邮箱
224,水艳,女, 土家族,一般,大学本科,1990/10/1,10185684358,[email]
94,孙缘双,男,汉族,一般,大学本科,1990/10/2,12196436239,[email]
134,张怜云,女,汉族,一般,大学本科,1990/10/3,16550880699,[email]
151,秦安琪,女,汉族,一般,大学本科,1990/10/4,16689965844,[email]
253,凤成倩,男,汉族,一般,大学本科,1990/10/5,14471580309,[email]
262,朱凯敏,女,汉族,一般,大学本科,1990/10/6,18444610027,[email]
329,冯茜,女,汉族,一般,大学本科,1990/10/7,15394044043,[email]
154,陶倩倩,女,汉族,一般,大学本科,1990/10/8,13792278018,[email]
181,许晶,女,汉族,一般,大学本科,1990/10/9,13694050576,[email]
108,尤燕,男,汉族,共产党员,大学本科,1990/10/10,17752825597,[email]
161,曹永珍,男,汉族,共产党员,大学本科,1990/10/15,18527088981,[email]
152,褚蓉,男,汉族,一般,大学本科,1990/10/19,15456864797,[email]
103,水胜敏,女,汉族,一般,大学本科,1990/10/21,15566357151,[email]
66,华聪,女,汉族,一般,大学本科,1990/10/22,19163890241,[email]
78,金瑶,女,汉族,一般,大学本科,1990/10/23,15194324765,[email]
26,孙婉,女,汉族,一般,大学本科,1990/10/24,16823617046,[email]
141,施雨祺,女,汉族,一般,大学本科,1990/10/25,17583988614,[email]
164,韩倩,女,汉族,一般,大学本科,1990/10/26,12210354544,[email]
314,时蓓,男,汉族,一般,大学本科,1990/10/27,19046812802,[email]
178,陶婵,女,汉族,一般,大学本科,1990/10/31,10108179234,[email]
52,秦婵,女,汉族,一般,大学本科,1990/11/11,17737720087,[email]
85,沈孝洁,女,汉族,一般,大学本科,1990/11/12,13571153600,[email]
107,蒋名媛,女,汉族,一般,大学本科,1990/11/13,11976003676,[email]
312,周明露,女,汉族,一般,大学本科,1990/11/18,18448654993,[email]
158,陈雪,女,汉族,共产党员,大学本科,1990/11/20,16718237138,[email]
144,李静娴,男,汉族,一般,大学本科,1990/11/24,14673334280,[email]
259,周桂花,女,汉族,一般,大学本科,1990/11/25,15851107843,[email]
339,赵灿怡,女,汉族,一般,大学本科,1990/11/26,16124527449,[email]
256,淳于洋,男,汉族,一般,大学本科,1990/11/29,11655825091,[email]
53,朱寒雁,女,汉族,一般,大学本科,1990/12/1,14784100517,[email]
84,潘沛文,女,汉族,一般,大学本科,1990/12/2,10756023462,[email]
112,尤婷,男,汉族,一般,大学本科,1990/12/3,15895927649,[email]
340,杨敏,男,汉族,一般,大学本科,1990/12/6,13154352564,[email]
157,严丽丽,女,汉族,共产党员,大学本科,1990/12/10,15067147436,[email]
215,秦元珊,女,汉族,一般,大学本科,1990/12/18,13067605996,[email]
269,姜菜玲,女,汉族,一般,大学本科,1990/12/21,12066368617,[email]
271,沈仪,男,汉族,一般,大学本科,1990/12/22,15824191799,[email]
12,戚媛,男,汉族,一般,大学本科,1990/12/23,11504363757,[email]
185,戚开萍,女,汉族,一般,大学本科,1990/12/25,16151865014,[email]
194,吕莉,男,汉族,一般,大学本科,1990/12/26,11639631228,[email]
14,施采绿,女,汉族,一般,大学本科,1990/12/30,19863256319,[email]
80,曹问筠,男,汉族,一般,大学本科,1991/1/1,16720672181,[email]
51,秦君,男,汉族,一般,大学本科,1991/1/10,16151458031,[email]
73,尤丹珍,男,汉族,一般,大学本科,1991/1/11,12101027981,[email]
328,沈优优,男,汉族,一般,大学本科,1991/1/13,10603419585,[email]
65,杨英,男,汉族,一般,大学本科,1991/1/21,19839077759,[email]
74,戚燕,女,汉族,一般,大学本科,1991/1/22,16921876163,[email]
129,云晶,男,汉族,一般,大学本科,1991/1/23,19023568312,[email]
184,郎莎,男,汉族,一般,大学本科,1991/1/24,13752566354,[email]
338,张纨,男,汉族,一般,大学本科,1991/1/25,10423385447,[email]
213,蒋采绿,男,汉族,一般,大学本科,1991/1/27,15855562825,[email]
182,沈春竹,男,汉族,一般,大学本科,1991/1/28,18675665263,[email]
109,施平夏,女,汉族,一般,大学本科,1991/1/30,11711223681,[email]
56,柏融,女,汉族,一般,大学本科,1991/1/31,12860700544,[email]
79,陈春燕,男,汉族,一般,大学本科,1991/2/1,12784952782,[email]
105,何龙婷,男,汉族,一般,大学本科,1991/2/2,15509040496,[email]
145,何秀丽,男,汉族,共产党员,大学本科,1991/2/3,12335496968,[email]
166,陶紫霜,女,汉族,一般,大学本科,1991/2/4,13638434092,[email]
252,戚筠,男,汉族,一般,大学本科,1991/2/5,10579142499,[email]
54,花功碧,男,汉族,一般,大学本科,1991/2/10,12018027660,[email]
76,钱虹,女,汉族,一般,大学本科,1991/2/11,17993579139,[email]
274,严倩,男,汉族,一般,大学本科,1991/2/12,15028007631,[email]
150,吴眉,男,汉族,一般,大学本科,1991/2/13,15776625642,[email]
307,戚彤,男,汉族,一般,大学本科,1991/2/14,14221488757,[email]
276,尤惜雪,男,汉族,一般,大学本科,1991/2/15,16592829701,[email]
268,钱媛元,男,汉族,共产党员,大学本科,1991/2/19,10491600947,[email]
75,蒋娇娇,男,汉族,一般,大学本科,1991/2/20,14305410993,[email]
124,尤娟,男,汉族,一般,大学本科,1991/2/21,11008526053,[email]
170,施梦,男,汉族,一般,大学本科,1991/2/23,18221755416,[email]
45,曹景燕,女,汉族,一般,大学本科,1991/2/28,12648899860,[email]
72,吕甜,男,汉族,一般,大学本科,1991/3/1,19367119392,[email]
100,金红,女,汉族,一般,大学本科,1991/3/2,11301836636,[email]
249,秦兰兰,女,汉族,一般,大学本科,1991/3/3,12414374474,[email]
168,金瑾,女,汉族,一般,大学本科,1991/3/4,16509933840,[email]
233,朱艳红,女,汉族,一般,大学本科,1991/3/5,13626117437,[email]
50,张静,女,汉族,一般,大学本科,1991/3/10,11026591548,[email]
70,李永珍,女,汉族,一般,大学本科,1991/3/11,10796488742,[email]
225,钱鑫琳,女,汉族,一般,大学本科,1991/3/12,10410489484,[email]
257,于水云,女,汉族,一般,大学本科,1991/3/13,11676462957,[email]
275,褚燕,男,汉族,一般,大学本科,1991/3/14,13214951320,[email]
234,金韵,女,汉族,一般,大学本科,1991/3/15,10989346286,[email]
242,张红萍,女,汉族,一般,大学本科,1991/3/31,19737862204,[email]
17,秦冰彤,女,满族,一般,大学本科,1991/4/2,15327415162,[email]
264,吕尔珍,女,汉族,共产党员,大学本科,1991/4/12,16350595172,[email]
163,钱问筠,女,汉族,一般,大学本科,1991/4/22,14347351254,[email]
219,赵丽,男,汉族,一般,大学本科,1991/5/3,17328055563,[email]
62,杨心菲,男,汉族,一般,大学本科,1991/5/7,11541669283,[email]
316,华平夏,男,汉族,一般,大学本科,1991/5/8,18568238347,[email]
183,吴雨祺,女,汉族,一般,大学本科,1991/5/10,17924534621,[email]
193,王园,男,汉族,一般,大学本科,1991/5/11,12369648752,[email]
180,钱胜珍,女,汉族,一般,大学本科,1991/5/14,19777844911,[email]
64,孔蓉,男,汉族,一般,大学本科,1991/5/17,10506658529,[email]
95,吴黛,男,汉族,共产党员,大学本科,1991/5/18,18482492054,[email]
106,李帮菊,男,汉族,一般,大学本科,1991/5/19,17781755125,[email]
146,陶寻南,女,汉族,一般,大学本科,1991/5/20,15753907069,[email]
172,曹妍,女,汉族,一般,大学本科,1991/5/21,15406290380,[email]
174,许兰燕,女,汉族,一般,大学本科,1991/5/22,12991995391,[email]
188,韦瑶,女,汉族,一般,大学本科,1991/5/23,17561938864,[email]
196,施访枫,女,汉族,一般,大学本科,1991/5/24,11655819722,[email]
223,吕火英,女,汉族,一般,大学本科,1991/5/29,16988594406,[email]
116,俞红燕,女,汉族,一般,大学本科,1991/5/30,18876555771,[email]
245,沈春萍,男,汉族,一般,大学本科,1991/6/1,11666787119,[email]
171,郑苑,女,汉族,一般,大学本科,1991/6/4,16123664334,[email]
57,许程悦,女,汉族,一般,大学本科,1991/6/14,13701129215,[email]
246,周昭东,男,汉族,一般,大学本科,1991/6/15,18370053630,[email]
333,戚纨,女,汉族,一般,大学本科,1991/6/16,17179293851,[email]
148,苗艺,男,汉族,一般,大学本科,1991/6/17,17546897568,[email]
167,沈乐萱,男,汉族,一般,大学本科,1991/6/18,15377299932,[email]
187,严政群,男,汉族,一般,大学本科,1991/6/20,11672580823,[email]
119,柳慧娟,男,汉族,一般,大学本科,1991/6/26,18923347858,[email]
266,东门夏青,女,汉族,一般,大学本科,1991/6/27,17656721325,[email]
192,冯秋,男,汉族,一般,大学本科,1991/7/8,12945894577,[email]
334,戚洪静,男,汉族,一般,大学本科,1991/7/10,10592482540,[email]
83,申黄萍,男,汉族,一般,大学本科,1991/7/11,16772557724,[email]
272,韩①,女,汉族,一般,大学本科,1991/7/12,15612118623,[email]
265,章姚,女,汉族,一般,大学本科,1991/7/13,10514549839,[email]
281,吴南莲,女,汉族,一般,大学本科,1991/7/17,11960113423,[email]
117,沈美丽,男,汉族,一般,大学本科,1991/7/22,12123603003,[email]
159,孔滢,女,汉族,一般,大学本科,1991/7/27,17600467548,[email]
49,沈成倩,女,汉族,一般,大学本科,1991/8/5,11049660125,[email]
243,富易梦,女,汉族,共产党员,大学本科,1991/8/6,11243268127,[email]
128,陈红燕,女,汉族,一般,大学本科,1991/8/7,17719102137,[email]
337,彭丽丽,男,汉族,一般,大学本科,1991/8/11,10399769515,[email]
226,秦尔珍,女,汉族,一般,大学本科,1991/8/19,18998202250,[email]
98,施瑶,女,汉族,一般,大学本科,1991/8/20,18053991336,[email]
248,唐黛,女,汉族,一般,大学本科,1991/8/21,17104101853,[email]
326,何朱婷,女,汉族,一般,大学本科,1991/8/22,17665985305,[email]
197,赵瑶,女,汉族,一般,大学本科,1991/8/25,10538886588,[email]
220,曹琼琼,男,汉族,一般,大学本科,1991/8/29,16188682539,[email]
58,杨荔,女,汉族,一般,大学本科,1991/8/31,16016855682,[email]
71,杨丽,女,汉族,一般,大学本科,1991/9/1,11257472427,[email]
229,朱阳涌,男,汉族,一般,大学本科,1991/9/2,13861099250,[email]
189,周蕊,女,汉族,一般,大学本科,1991/9/6,13067850320,[email]
97,施梦娇,女,汉族,一般,大学本科,1991/9/12,10615303826,[email]
228,冯夜白,女,汉族,共产党员,大学本科,1991/9/15,13415708615,[email]
2,孙之瑶,女,汉族,一般,大学本科,1991/9/16,19426433772,[email]
273,严英,女,汉族,一般,大学本科,1991/9/25,18391218557,[email]
101,曹舒,女,汉族,一般,大学本科,1991/5/20,15753907069,[email]
46,朱安琪,女,汉族,一般,大学本科,1991/5/21,15406290380,[email]
6,尤洪丽,女,汉族,一般,大学本科,1991/5/22,12991995391,[email]
345,金蓉,女,汉族,一般,大学本科,1991/5/23,17561938864,[email]
346,余武琴,女,汉族,一般,大学本科,1991/5/24,11655819722,[email]
149,孔芯蕊,女,汉族,一般,大学本科,1991/5/29,16988594406,[email]
24,吴娴,女,汉族,一般,大学本科,1991/5/30,18876555771,[email]
102,尤大芬,男,汉族,一般,大学本科,1991/6/1,11666787119,[email]
198,何迎曼,女,汉族,一般,大学本科,1991/6/4,16123664334,[email]
111,郑静雯,女,汉族,一般,大学本科,1991/6/14,13701129215,[email]
267,吴慧,男,汉族,一般,大学本科,1991/6/15,18370053630,[email]
371,李瑶,女,汉族,一般,大学本科,1991/6/16,17179293851,[email]
370,吕虹霖,男,汉族,一般,大学本科,1991/6/17,17546897568,[email]
369,金光萍,男,汉族,一般,大学本科,1991/6/18,15377299932,[email]
373,卫昌菊,男,汉族,一般,大学本科,1991/6/20,11672580823,[email]
186,姜秀芳,男,汉族,一般,大学本科,1991/6/26,18923347858,[email]
372,朱醉薇,女,汉族,一般,大学本科,1991/6/27,17656721325,[email]
341,朱灿灿,男,汉族,一般,大学本科,1991/7/8,12945894577,[email]
240,邹梅梅,男,汉族,一般,大学本科,1991/7/10,10592482540,[email]
376,云荷,男,汉族,一般,大学本科,1991/7/11,16772557724,[email]
383,郑锦,女,汉族,一般,大学本科,1991/7/12,15612118623,[email]
389,陶秋,女,汉族,一般,大学本科,1991/7/13,10514549839,[email]
384,沈瑗,女,汉族,一般,大学本科,1991/7/17,11960113423,[email]
380,张翠柔,男,汉族,一般,大学本科,1991/7/22,12123603003,[email]
113,许秋,女,汉族,一般,大学本科,1991/7/27,17600467548,[email]
162,姜佳玲,女,汉族,一般,大学本科,1991/8/5,11049660125,[email]
382,尤梅梅,女,汉族,共产党员,大学本科,1991/8/6,11243268127,[email]
388,褚翠翠,女,汉族,一般,大学本科,1991/8/7,17719102137,[email]
381,冯宛海,男,汉族,一般,大学本科,1991/8/11,10399769515,[email]
270,华传敏,女,汉族,一般,大学本科,1991/8/19,18998202250,[email]
299,钱含玉,女,汉族,一般,大学本科,1991/8/20,18053991336,[email]
409,戚瑶,女,汉族,一般,大学本科,1991/8/21,17104101853,[email]
417,公羊梦,女,汉族,一般,大学本科,1991/8/22,17665985305,[email]
420,吴莉,女,汉族,一般,大学本科,1991/8/25,10538886588,[email]
413,於明珠,男,汉族,一般,大学本科,1991/8/29,16188682539,[email]
407,华翠翠,女,汉族,一般,大学本科,1991/8/31,16016855682,[email]
410,吴思,女,汉族,一般,大学本科,1991/9/1,11257472427,[email]
421,陶欣怡,男,汉族,一般,大学本科,1991/9/2,13861099250,[email]
394,仰舒,女,汉族,一般,大学本科,1991/9/6,13067850320,[email]
403,赵甜,女,汉族,一般,大学本科,1991/9/12,10615303826,[email]
402,朱思,女,汉族,共产党员,大学本科,1991/9/15,13415708615,[email]
414,李仪,女,汉族,一般,大学本科,1991/9/16,19426433772,[email]
393,曹开凤,女,汉族,一般,大学本科,1991/9/25,18391218557,[email]
418,赵娟,女,汉族,一般,大学本科,1991/8/22,17665985305,[email]
416,王阳涌,女,汉族,一般,大学本科,1991/8/25,10538886588,[email]
399,孔优优,男,汉族,一般,大学本科,1991/8/29,16188682539,[email]
423,况景玉,女,汉族,一般,大学本科,1991/8/31,16016855682,[email]
419,陈翡翠,女,汉族,一般,大学本科,1991/9/1,11257472427,[email]
429,陈桂,男,汉族,一般,大学本科,1991/9/2,13861099250,[email]
404,许丹,女,汉族,一般,大学本科,1991/9/6,13067850320,[email]
405,卫念念,女,汉族,一般,大学本科,1991/9/12,10615303826,[email]
406,严翠柔,女,汉族,共产党员,大学本科,1991/9/15,13415708615,[email]
