学期-班级-班主任ID,学生ID
1,14454
1,14479
1,14486
2,14549
3,14550
4,14551
5,14552
4,14553
6,14554
7,14555
4,14556
8,14557
8,14558
3,14559
8,14560
9,14561
9,14562
3,14563
2,14637
10,14564
7,14565
5,14566
7,14567
5,14568
6,14569
11,14911
2,14570
2,14571
5,14572
8,14573
5,14574
2,14575
2,14576
10,14577
4,14578
2,14579
5,14580
8,14582
7,14583
7,14584
9,14585
9,14586
7,14587
2,14588
6,14589
8,14590
6,14591
3,14592
8,14593
5,14594
9,14595
5,14596
8,14597
9,14598
12,14599
5,14600
2,14601
12,14602
4,14603
8,14604
12,14605
7,14606
12,14607
12,14608
9,14609
8,14610
4,14720
7,14611
6,14612
5,14613
3,14614
12,14615
6,14616
5,14617
2,14618
9,14619
7,14620
12,14621
6,14622
7,14623
8,14624
6,14625
6,14626
6,14627
8,14628
3,14629
6,14630
3,14631
9,14632
7,14633
3,14634
12,14635
6,14636
3,14638
3,14639
12,14824
4,14640
12,14641
8,14676
9,14642
8,14643
7,14644
8,14645
8,14646
6,14647
8,14648
12,14649
5,14650
2,14651
12,14652
8,14653
2,14654
2,14655
13,14908
8,14656
12,14657
2,14658
6,14659
4,14660
7,14661
5,14662
4,14663
9,14664
9,14665
3,14666
7,14667
7,14668
7,14669
9,14670
6,14671
9,14672
12,14673
2,14674
12,14675
9,14677
7,14678
8,14679
2,14680
3,14681
4,14682
2,14683
5,14684
12,14685
9,14686
3,14687
4,14688
7,14689
3,14690
2,14691
9,14692
6,14693
5,14694
8,14695
12,14696
2,14697
5,14698
3,14699
3,14700
6,14701
3,14702
6,14703
3,14704
5,14705
7,14706
6,14707
3,14708
12,14709
9,14871
9,14710
2,14711
6,14712
7,14713
3,14714
6,14715
10,14716
2,14717
5,14718
2,14719
5,14721
9,14722
5,14723
4,14724
4,14725
8,14726
4,14727
2,14728
3,14729
12,14730
5,14731
4,14732
4,14733
2,14734
2,14735
6,14736
8,14737
4,14738
8,14739
7,14740
8,14741
12,14742
6,14743
12,14744
5,14745
3,14746
12,14747
5,14748
8,14749
4,14750
4,14751
12,14752
6,14753
12,14754
5,14755
9,14756
12,14757
8,14758
3,14759
6,14760
13,14922
7,14761
6,14762
4,14763
2,14764
7,14765
3,14766
6,14767
9,14768
8,14769
5,14770
3,14771
2,14772
3,14773
2,14774
5,14775
8,14776
3,14777
12,14778
5,14779
4,14780
4,14781
8,14782
6,14783
9,14784
5,14785
6,14786
4,14787
8,14788
7,14789
7,14790
6,14791
3,14792
4,14793
7,14794
4,14795
3,14796
7,14797
9,14798
4,14799
6,14856
6,14800
6,14801
3,14802
3,14803
2,14804
12,14805
9,14806
7,14807
5,14808
12,14809
7,14810
5,14811
4,14812
2,14813
7,14814
8,14815
5,14816
9,14817
4,14876
7,14818
3,14819
12,14820
9,14821
9,14822
2,14823
3,14825
4,14826
8,14827
5,14828
8,14829
7,14830
5,14831
4,14832
7,14833
2,14834
9,14835
4,14836
3,14837
4,14838
2,14839
2,14840
5,14841
2,14842
5,14843
9,14844
12,14845
9,14846
7,14847
3,14848
2,14849
2,14850
12,14851
9,14852
12,14853
7,14854
2,14855
6,14857
7,14858
6,14859
7,14860
11,14921
4,14861
12,14862
5,14882
6,14863
7,14864
8,14865
5,14866
5,14867
5,14868
3,14869
7,14870
9,14872
4,14873
3,14874
3,14875
12,14877
2,14878
12,14879
3,14880
4,14881
7,14883
13,14896
13,14897
11,14898
13,14899
13,14900
13,14901
13,14902
13,14903
11,14904
13,14905
11,14906
11,14907
11,14909
11,14910
13,14912
11,14913
4,14914
11,14915
13,14916
11,14917
11,14918
11,14919
4,14920
13,14923
13,14924
11,14925
11,14926
4,14927
11,14928
11,14929
11,14930
13,14931
13,14932
13,14933
13,14934
13,14935
13,14936
13,14937
11,14938
11,14939
11,14940
11,14941
11,14942
11,14943
14,14969
1,14455
6,14480
15,15483
16,15991
17,15504
18,15925
19,15508
20,15995
21,15512
16,15999
22,13012
23,13599
23,13685
1,14488
24,13564
1,14489
24,14379
25,13947
26,13948
26,13949
25,13950
25,13951
25,13952
27,13953
25,13954
26,13955
26,13956
26,13957
25,13958
26,13959
23,13960
28,13961
25,13962
7,14548
26,13963
25,13964
26,13965
26,13966
29,13967
30,13968
25,13969
27,13970
31,13971
26,13972
24,13973
25,13974
26,13975
25,13976
26,13977
25,13978
28,13979
26,13980
25,13981
25,13982
26,13983
24,13984
25,13985
27,13986
25,13987
27,13988
28,13989
24,13990
32,13991
23,13992
27,13993
28,13994
25,13995
25,13996
25,13997
33,13998
25,13999
24,14000
26,14001
26,14002
25,14003
24,14004
25,14005
32,14006
31,14007
28,14008
34,14009
33,14010
31,14011
26,14012
31,14013
31,14014
28,14015
20,16000
27,14016
23,14017
34,14018
24,14019
26,14020
25,14021
26,14022
33,14023
25,14024
25,14025
26,14026
34,14027
23,14028
24,14029
25,14030
31,14067
25,14031
34,14032
26,14033
33,14034
26,14035
26,14036
2,14037
23,14038
25,14039
26,14040
25,14041
23,14042
31,14043
31,14044
27,14045
34,14046
24,14047
25,14048
33,14049
9,14050
31,14051
26,14052
30,14053
30,14054
23,14055
23,14056
26,14057
26,14058
26,14059
34,14060
31,14061
33,14062
28,14063
27,14064
33,14065
30,14066
30,14068
27,14069
23,14070
34,14071
34,14072
26,14073
23,14074
27,14075
28,14076
28,14077
23,14078
31,14079
23,14080
28,14081
30,14082
25,14083
27,14084
25,14085
28,14086
24,14087
23,14088
25,14089
31,14090
27,14091
26,14092
33,14093
23,14094
30,14095
33,14096
30,14097
26,14098
27,14099
26,14100
33,14101
28,14102
27,14103
23,14104
33,14105
30,14106
27,14107
33,14108
34,14109
26,14110
25,14111
30,14112
33,14113
26,14114
24,14115
1,14490
34,14116
28,14117
28,14118
28,14119
34,14120
24,14121
27,14122
30,14123
34,14124
31,14125
27,14126
23,14127
26,14128
34,14129
30,14130
33,14131
31,14132
26,14133
23,14134
31,14135
31,14136
25,14137
23,14138
31,14139
23,14140
23,14141
24,14358
25,14142
24,14143
31,14144
26,14145
25,14146
23,14147
1,14491
25,14148
28,14149
24,14150
34,14151
25,14152
31,14153
28,14154
24,14155
30,14156
27,14157
33,14158
30,14159
28,14160
23,14161
23,14162
24,14163
34,14164
33,14165
28,14166
28,14167
30,14168
23,14169
34,14170
34,14171
28,14172
23,14173
30,14174
34,14175
28,14176
31,14177
31,14178
30,14179
23,14180
26,14181
23,14182
30,14183
31,14184
24,14185
24,14186
30,14187
25,14188
24,14189
34,14190
27,14191
33,14192
34,14193
23,14194
34,14195
34,14196
24,14197
28,14198
23,14199
31,14200
33,14201
30,14202
34,14203
34,14204
28,14205
31,14206
30,14207
27,14208
30,14209
30,14210
31,14211
25,14212
33,14213
34,14214
24,14215
34,14216
33,14217
25,14218
34,14219
23,14220
25,14221
31,14222
27,14223
24,14224
24,14225
33,14226
24,14227
28,14228
24,14229
23,14230
28,14231
27,14232
6,14513
28,14233
27,14234
33,14235
27,14236
25,14237
33,14238
24,14239
27,14240
34,14241
23,14242
28,14243
22,14244
31,14245
30,14246
30,14247
23,14248
30,14249
24,14250
31,14251
30,14252
35,15904
31,14253
24,14254
24,14255
24,14256
30,14257
31,14258
30,14259
30,14260
24,14261
25,14262
28,14263
28,14264
28,14265
27,14266
30,14267
23,14268
34,14269
27,14270
24,14271
23,14272
34,14273
34,14274
34,14275
27,14276
34,14277
27,14278
27,14279
25,14280
31,14281
34,14282
33,14283
34,14284
33,14285
27,14286
30,14287
30,14288
28,14289
30,14290
31,14291
36,15516
23,14292
27,14293
24,14294
30,14295
27,14296
31,14297
24,14298
27,14299
33,14300
27,14301
8,14581
14,14967
12,15002
26,14302
33,14303
34,14304
30,14305
33,14306
27,14307
34,14308
33,14309
27,14310
34,14311
33,14312
31,14313
33,14314
30,14315
24,14316
33,14317
33,14318
27,14319
27,14320
30,14321
33,14322
33,14323
31,14324
23,14325
31,14326
30,14327
28,14328
24,14329
34,14330
28,14331
24,14332
33,14333
34,14334
23,14335
23,14336
30,14337
33,14338
30,14339
25,14340
24,14341
31,14342
28,14343
26,14344
24,14345
28,14346
31,14347
31,14348
27,14349
33,14350
23,14351
27,14352
34,14353
24,14354
34,14355
27,14356
28,14357
28,14359
34,14360
31,14361
31,14362
28,14363
27,14364
33,14365
33,14366
33,14367
27,14368
23,14369
28,14370
26,14371
28,14372
31,14373
33,14374
33,14375
34,14376
34,14377
33,14378
22,14380
22,14381
22,14382
22,14383
32,14384
32,14385
22,14386
32,14387
22,14388
22,14389
22,14390
22,14391
32,14392
22,14393
32,14394
32,14395
32,14396
22,14397
22,14398
22,14399
32,14400
32,14401
22,14402
32,14403
22,14404
32,14405
22,14406
22,14407
32,14408
32,14409
32,14410
32,14411
32,14412
22,14413
22,14414
22,14415
32,14416
32,14417
22,14418
22,14420
22,14421
32,14422
32,14423
22,14424
22,14425
32,14426
32,14427
32,14428
22,14429
22,14430
22,14431
22,14432
32,14433
32,14434
22,14435
22,14436
32,14437
22,14438
22,14439
32,14440
32,14441
32,14442
32,14443
22,14444
32,14445
32,14446
32,14447
22,14448
23,14449
24,14450
24,14451
24,14452
30,14453
20,14485
13,14884
11,14885
13,14886
11,14887
11,14888
13,14889
13,14890
11,14891
13,14892
37,15517
11,14893
13,14894
11,14895
1,14481
8,14482
1,14483
1,14484
5,14514
5,14515
9,14516
12,14517
9,14518
5,14519
4,14520
8,14487
1,14492
1,14493
1,14494
6,14495
1,14496
6,14497
1,14498
1,14499
1,14500
1,14501
1,14502
1,14503
1,14504
1,14505
1,14506
15,15513
16,15993
38,16029
1,14507
1,14508
6,14456
1,14457
37,16092
1,14458
1,14459
8,14460
1,14461
1,14462
1,14463
8,14464
1,14465
1,14466
1,14467
1,14468
1,14469
1,14470
1,14471
1,14472
1,14473
1,14474
1,14475
1,14476
6,14477
1,14478
14,14964
14,14965
14,14966
1,14510
1,14511
8,14512
12,14521
9,14522
4,14523
2,14524
2,14525
9,14526
5,14527
12,14528
3,14529
12,14530
12,14531
12,14532
12,14533
7,14534
9,14535
2,14536
8,14537
7,14538
9,14539
12,14540
3,14541
6,14542
4,14543
8,14544
8,14545
6,14546
2,14547
4,14944
19,15509
14,14968
3,15008
14,14945
14,14946
14,14947
14,14948
14,14949
14,14950
14,14951
16,14952
14,14953
14,14954
14,14955
14,14956
14,14957
14,14958
14,14959
14,14960
14,14961
39,15658
14,14962
14,14963
4,15003
12,15004
3,15005
3,15006
11,15007
14,14970
14,14971
14,14972
14,14973
14,14974
14,14975
14,14976
14,14977
14,14978
14,14979
14,14980
14,14981
14,14982
14,14983
14,14984
14,14985
14,14986
14,14987
14,14988
14,14989
14,14990
14,14991
14,14992
14,14993
14,14994
14,14995
14,14996
14,14997
14,14998
17,15505
14,14999
14,15000
14,15001
14,15009
21,15484
37,15485
36,15486
17,15487
36,15488
17,15489
17,15490
21,15491
37,15492
17,15493
21,15494
19,15495
19,15496
15,15497
37,15498
15,15499
37,15500
21,15501
17,15503
15,15507
17,15511
17,15515
15,15519
37,15520
21,15522
19,15523
19,15525
36,15526
15,15528
15,15529
21,15531
21,15532
17,15533
17,15534
21,15535
15,15536
36,15537
36,15538
17,15539
17,15540
15,15541
17,15542
19,15543
37,15482
17,15569
36,15570
15,15571
15,15572
19,15573
19,15574
15,15575
17,15576
17,15577
37,15578
21,15579
15,15580
17,15581
37,15582
15,15583
37,15584
37,15585
21,15586
36,15587
19,15588
17,15589
37,15590
36,15591
37,15592
36,15593
17,15594
17,15595
36,15596
15,15597
17,15598
21,15599
15,15600
17,15601
15,15602
17,15603
21,15604
15,15605
17,15606
36,15607
21,15608
19,15609
19,15610
19,15611
17,15612
19,15613
15,15614
15,15615
17,15616
36,15617
15,15618
36,15619
15,15620
21,15621
36,15622
19,15623
37,15624
15,15625
15,15626
17,15627
15,15628
36,15629
17,15630
15,15631
15,15632
15,15633
21,15634
17,15635
19,15636
37,15637
37,15638
21,15639
19,15640
15,15641
37,15642
17,15643
17,15644
15,15645
38,15646
40,15647
41,15648
42,15649
43,15650
40,15651
42,15652
42,15653
40,15654
39,15655
41,15656
44,15657
39,15659
42,15660
40,15661
44,15662
38,15663
43,15664
38,15665
45,15666
38,15667
44,15668
42,16028
36,15502
21,15506
17,15510
21,15514
37,15518
37,15521
15,15524
36,15527
44,15669
40,15670
42,15671
38,15672
40,15673
41,15674
42,15675
43,15676
41,15677
43,15678
45,15679
42,15680
45,15681
38,15682
40,15683
44,15684
43,15685
36,15530
16,15988
16,15989
20,16161
20,15996
21,16162
20,16001
18,15926
21,15544
17,15545
15,15546
15,15547
19,15548
37,15549
15,15550
17,15551
37,15552
21,15553
21,15554
21,15555
21,15556
17,15557
17,15558
46,15559
36,15560
17,15561
36,15562
17,15563
17,15564
19,15565
15,15566
19,15567
15,15568
37,15457
21,15458
15,15459
19,15460
21,15461
21,15462
17,15463
37,15464
36,15465
21,15466
19,15467
21,15468
36,15469
19,15470
15,15471
15,15472
17,15473
17,15474
15,15475
21,15476
37,15477
37,15478
21,15479
19,15480
15,15481
16,15990
20,15998
45,15686
45,15687
44,15688
42,15689
40,15690
39,15691
41,15692
45,15693
45,15694
42,15695
45,15696
41,15697
42,15698
42,15699
42,15700
44,15701
39,15702
40,15703
43,15704
40,15705
41,15706
44,15707
38,15708
41,15709
44,15710
40,15711
40,15712
38,15713
41,15714
38,15715
41,15716
41,15717
39,15718
40,15719
39,15720
44,15721
41,15722
44,15723
40,15724
44,15725
42,15726
42,15727
38,15728
45,15729
44,15730
42,15731
44,15732
45,15733
43,15734
39,15735
41,15737
44,15738
41,15739
43,15740
40,15741
38,15742
41,15743
45,15744
40,15745
38,15746
43,15747
42,15748
42,15749
38,15750
39,15751
38,15752
44,15753
45,15754
19,16155
41,15755
41,15756
45,15757
41,15758
40,15759
44,15760
43,15761
41,15762
42,15763
39,15764
40,15765
45,15766
41,15767
45,15768
41,15769
38,15770
45,15771
43,15772
41,15773
38,15774
38,15775
45,15776
45,15777
45,15778
44,15779
44,15780
40,15781
43,15782
44,15783
41,15784
45,15785
43,15786
42,15787
41,15788
40,15789
42,15790
39,15791
40,15792
43,15793
39,15794
38,15795
42,15796
39,15797
40,15798
39,15799
41,15800
39,15801
43,15802
38,15803
41,15804
41,15805
42,15806
45,15807
41,15808
40,15809
38,15810
40,15811
38,15812
41,15813
41,15814
39,15815
45,15816
39,15817
45,15818
43,15819
40,15820
44,15821
38,15822
40,15823
41,15824
44,15825
41,15826
45,15827
40,15828
38,15829
38,15830
40,15831
38,15832
42,15833
43,15834
39,15835
43,15836
41,15837
44,15838
41,15839
40,15840
40,15841
43,15842
42,15843
45,15844
40,15845
39,15846
42,15847
45,15848
41,15849
44,15850
42,15851
43,15852
38,15853
40,15854
44,15855
39,15856
38,15857
40,15858
41,15859
43,15860
20,16002
45,15861
42,15862
38,15863
38,15864
39,15865
44,15866
42,15867
39,15868
44,15869
44,15870
42,15871
45,15872
39,15873
45,15874
41,15875
40,15876
38,15877
41,15878
44,15879
40,15880
45,15881
41,15882
44,15883
40,15884
44,15885
45,15886
42,15887
41,15888
45,15889
38,15890
44,15891
38,15892
40,15893
42,15894
43,15895
43,15896
40,15897
38,15898
42,15899
39,15900
39,15901
40,15902
40,15903
18,15905
18,15906
35,15907
35,15908
18,15909
18,15910
35,15911
35,15912
18,15913
18,15914
35,15915
35,15916
18,15917
18,15918
35,15919
35,15920
18,15921
18,15922
35,15923
35,15924
20,15997
35,15927
35,15928
18,15929
18,15930
35,15931
35,15932
18,15933
18,15934
35,15935
35,15936
18,15937
18,15938
35,15939
35,15940
18,15941
18,15942
35,15943
35,15944
18,15945
35,15947
35,15948
19,16160
18,15946
18,15949
18,15950
35,15951
35,15952
18,15953
18,15954
35,15955
35,15956
18,15957
18,15958
35,15959
35,15960
18,15961
18,15962
35,15963
16,15992
20,16004
20,16005
20,16006
20,16007
20,16008
20,16009
16,16010
20,16011
16,16012
20,16014
20,16015
20,16016
20,16017
20,16018
16,16019
20,16020
20,16021
20,16022
20,16023
20,16024
20,16025
20,16026
20,16027
16,15964
20,15965
16,15966
16,15967
16,15968
16,15969
16,15970
16,15971
16,15972
16,15973
16,15974
20,15975
16,15976
16,15977
16,15978
20,15979
16,15980
16,15981
16,15982
16,15983
16,15984
16,15985
16,15986
16,15987
39,16030
38,16031
39,16032
38,16033
44,16034
42,16035
38,16036
43,16037
39,16038
39,16039
42,16040
45,16041
44,16042
43,16043
43,16044
45,16045
39,16046
43,16047
44,16048
44,16049
38,16050
39,16051
44,16052
38,16053
42,16054
39,16055
44,16056
43,16057
43,16058
38,16059
39,16060
42,16061
39,16062
45,16063
43,16064
45,16067
42,16068
43,16069
39,16070
42,16071
45,16072
43,16073
39,16074
39,16075
42,16076
45,16077
45,16078
44,16079
44,16080
21,16081
19,16082
21,16083
37,16084
19,16085
19,16086
19,16087
36,16088
21,16089
19,16090
19,16091
36,16093
19,16094
37,16095
19,16096
37,16097
37,16098
36,16099
21,16100
37,16101
36,16102
36,16103
19,16104
21,16105
21,16106
37,16107
37,16108
19,16109
37,16110
19,16111
21,16112
36,16113
36,16114
36,16115
19,16116
21,16117
36,16118
37,16119
36,16120
37,16121
37,16122
36,16123
36,16124
37,16125
15,16126
21,16127
21,16128
19,16129
36,16130
36,16131
37,16132
37,16133
36,16134
19,16135
19,16136
19,16137
36,16138
36,16139
19,16140
36,16141
37,16142
19,16143
37,16144
19,16145
36,16146
21,16147
21,16148
20,16159
45,16149
43,16150
19,16153
37,16154
37,16156
39,16157
21,16158
37,16151
36,16152
